,sum_max_potential_value,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
497,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
498,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
499,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
500,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
501,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
502,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
503,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
504,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
505,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
506,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
507,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
508,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
509,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
510,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
511,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
512,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
513,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
514,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
515,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
516,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
517,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
518,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
519,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
520,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
521,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
522,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
523,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
524,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
525,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
526,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
527,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
528,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
529,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
530,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
531,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
532,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
533,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
534,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
535,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
536,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
537,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
538,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
539,44.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,1.0,3.0,1.0,2.0,1.0,1.0
540,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
541,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
542,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
543,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
544,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
545,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
546,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
547,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
548,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
549,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
550,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
551,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
552,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
553,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
554,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
555,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
556,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
557,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
558,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
559,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
560,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
561,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
562,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
563,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
564,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
565,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
566,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
567,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
568,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
569,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
570,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
571,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
572,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
573,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
574,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
575,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
576,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
577,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
578,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
579,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
580,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
581,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
582,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
583,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
584,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
585,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
586,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
587,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
588,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
589,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
590,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
591,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
592,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
593,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
594,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
595,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
596,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
597,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
598,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
599,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
600,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
601,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
602,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
603,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
604,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
605,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
606,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
607,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
608,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
609,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
610,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
611,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
612,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
613,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
614,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
615,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
616,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
617,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
618,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
619,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
620,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
621,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
622,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
623,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
624,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
625,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
626,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
627,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
628,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
629,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
630,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
631,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
632,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
633,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
634,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
635,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
636,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
637,45.0,4.0,5.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,1.0,2.0,3.0,1.0,2.0,1.0,1.0
638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
639,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
642,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
644,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
649,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
657,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
658,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
659,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
660,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
661,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
